Crashlog created at 2024-05-14 15:13:57 -0400

===== MESSAGE:

ArgumentError: Scheduler: Invalid skip date

/Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:90:in `rescue in convert_and_verify_arguments': Scheduler: Invalid skip date (ArgumentError)

               raise(ArgumentError, 'Scheduler: Invalid skip date')
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:87:in `convert_and_verify_arguments'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:8:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:36:in `run_until_preprocessed'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:43:in `run_until_reps_built'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:33:in `setup_listeners'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:14:in `start'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:23:in `wrapped_start'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:37:in `run_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:23:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:15:in `block in call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:14:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:88:in `block in run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:86:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/bin/nanoc:18:in `<top (required)>'
	from /Users/pitosalas/.rbenv/versions/3.2.2/bin/nanoc:25:in `load'
	from /Users/pitosalas/.rbenv/versions/3.2.2/bin/nanoc:25:in `<main>'
/Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:122:in `rescue in string_to_date': string to date in scheduler.rb ocr-03-2024 (RuntimeError)
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:119:in `string_to_date'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:88:in `block in convert_and_verify_arguments'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:88:in `map'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:88:in `convert_and_verify_arguments'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:22:in `setup_from_args'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:34:in `setup_from_schedule_def'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:22:in `block in build_sections'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `each'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `build_sections'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:12:in `prepare'
	from /Users/pitosalas/mydev/cosi119r/Rules:4:in `block in parse'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `instance_eval'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `block in preprocess'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `each_value'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `preprocess'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stages/preprocess.rb:19:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/instrumentor.rb:27:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:8:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:36:in `run_until_preprocessed'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:43:in `run_until_reps_built'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:33:in `setup_listeners'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:14:in `start'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:23:in `wrapped_start'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:37:in `run_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:23:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:15:in `block in call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:14:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:88:in `block in run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:86:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/bin/nanoc:18:in `<top (required)>'
	from /Users/pitosalas/.rbenv/versions/3.2.2/bin/nanoc:25:in `load'
	from /Users/pitosalas/.rbenv/versions/3.2.2/bin/nanoc:25:in `<main>'
/Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:120:in `strptime': invalid date (Date::Error)

    Date.strptime(string_date, '%b-%d-%Y')
                  ^^^^^^^^^^^^^^^^^^^^^^^
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:120:in `string_to_date'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:88:in `block in convert_and_verify_arguments'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:88:in `map'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:88:in `convert_and_verify_arguments'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:22:in `setup_from_args'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:34:in `setup_from_schedule_def'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:22:in `block in build_sections'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `each'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `build_sections'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:12:in `prepare'
	from /Users/pitosalas/mydev/cosi119r/Rules:4:in `block in parse'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `instance_eval'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `block in preprocess'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `each_value'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `preprocess'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stages/preprocess.rb:19:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/instrumentor.rb:27:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:8:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:36:in `run_until_preprocessed'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:43:in `run_until_reps_built'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:33:in `setup_listeners'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:14:in `start'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:23:in `wrapped_start'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:37:in `run_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:23:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:15:in `block in call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:14:in `call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:88:in `block in run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli.rb:86:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/bin/nanoc:18:in `<top (required)>'
	from /Users/pitosalas/.rbenv/versions/3.2.2/bin/nanoc:25:in `load'
	from /Users/pitosalas/.rbenv/versions/3.2.2/bin/nanoc:25:in `<main>'

===== STACK TRACE:

  0. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:90:in `rescue in convert_and_verify_arguments'
  1. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:87:in `convert_and_verify_arguments'
  2. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:22:in `setup_from_args'
  3. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:34:in `setup_from_schedule_def'
  4. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:22:in `block in build_sections'
  5. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `each'
  6. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `build_sections'
  7. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:12:in `prepare'
  8. /Users/pitosalas/mydev/cosi119r/Rules:4:in `block in parse'
  9. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `instance_eval'
  10. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `block in preprocess'
  11. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `each_value'
  12. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `preprocess'
  13. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stages/preprocess.rb:19:in `run'
  14. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
  15. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/instrumentor.rb:27:in `call'
  16. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:8:in `call'
  17. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:36:in `run_until_preprocessed'
  18. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compiler.rb:43:in `run_until_reps_built'
  19. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:33:in `setup_listeners'
  20. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/aggregate.rb:14:in `start'
  21. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:23:in `wrapped_start'
  22. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/compile_listeners/abstract.rb:37:in `run_while'
  23. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
  24. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/commands/compile.rb:23:in `run'
  25. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:15:in `block in call'
  26. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
  27. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
  28. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-cli-4.12.16/lib/nanoc/cli/command_runner.rb:14:in `call'
  29. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
  30. /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
